100

 ****** Running generation 0 ****** 

-99.01
-100.0
Population's average fitness: -99.50500 stdev: 0.49500
Best fitness: -99.01000 - size: (130, 54210) - species 1 - id 1
Average adjusted fitness: 0.495
Mean genetic distance 0.880, standard deviation 0.355
Population of 5 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     5    -99.0    0.495     0
Total extinctions: 0
Generation time: 395.550 sec
Saving checkpoint to neat-checkpoint-0
         1120899595 function calls (1120014619 primitive calls) in 400.133 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        2    0.000    0.000    0.007    0.003 _basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:13(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:181(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:248(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:279(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:295(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:35(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _bayes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bayes.py:24(BayesianRidge)
        1    0.000    0.000    0.000    0.000 _bayes.py:432(ARDRegression)
        1    0.000    0.000    0.000    0.000 _bicluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binomtest.py:10(BinomTestResult)
        1    0.000    0.000    0.009    0.009 _bootstrap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bootstrap.py:11(BootstrapDegenerateDistributionWarning)
        1    0.000    0.000    0.000    0.000 _bounds.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:67(BSpline)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:22(bsr_matrix)
        2    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(Bunch)
        7    0.000    0.000    0.000    0.000 _bunch.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 _bunch.py:33(_make_tuple_bunch)
        1    0.000    0.000    0.000    0.000 _bunch.py:6(_validate_names)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:514(BVPResult)
        1    0.000    0.000    0.000    0.000 _byteordercodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _california_housing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.074    0.074 _classes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:1063(SVR)
        1    0.000    0.000    0.000    0.000 _classes.py:11(LinearSVC)
        1    0.000    0.000    0.000    0.000 _classes.py:1261(NuSVR)
        1    0.000    0.000    0.000    0.000 _classes.py:1453(OneClassSVM)
        1    0.000    0.000    0.000    0.000 _classes.py:298(LinearSVR)
        1    0.000    0.000    0.000    0.000 _classes.py:525(SVC)
        1    0.000    0.000    0.000    0.000 _classes.py:798(NuSVC)
        1    0.000    0.000    0.000    0.000 _classification.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _cobyla_py.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:30(synchronized)
        1    0.000    0.000    0.006    0.006 _codata.py:1(<module>)
        4    0.003    0.001    0.005    0.001 _codata.py:1498(parse_constants_2002to2014)
        1    0.001    0.001    0.001    0.001 _codata.py:1510(parse_constants_2018toXXXX)
        1    0.000    0.000    0.000    0.000 _codata.py:1561(ConstantWarning)
       22    0.000    0.000    0.000    0.000 _codata.py:1566(_check_obsolete)
       22    0.000    0.000    0.000    0.000 _codata.py:1572(value)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
       46    0.000    0.000    0.000    0.000 _collections_abc.py:813(get)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:820(__contains__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:975(clear)
        4    0.000    0.000    0.007    0.002 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:140(NicDuplex)
        1    0.000    0.000    0.000    0.000 _common.py:152(BatteryTime)
        1    0.000    0.000    0.000    0.000 _common.py:277(Error)
        1    0.000    0.000    0.000    0.000 _common.py:310(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 _common.py:323(ZombieProcess)
        1    0.000    0.000    0.000    0.000 _common.py:338(AccessDenied)
        1    0.000    0.000    0.000    0.000 _common.py:349(TimeoutExpired)
        3    0.000    0.000    0.000    0.000 _common.py:380(memoize)
        5    0.000    0.000    0.000    0.000 _common.py:412(memoize_when_activated)
        1    0.000    0.000    0.000    0.000 _common.py:592(deprecated_method)
        1    0.000    0.000    0.000    0.000 _common.py:596(outer)
        1    0.000    0.000    0.000    0.000 _common.py:610(_WrapNumbers)
        1    0.000    0.000    0.000    0.000 _common.py:615(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:23(_cs_matrix)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      246    0.000    0.000    0.000    0.000 _compression.py:12(_check_not_closed)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:119(LinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:157(Bounds)
        1    0.000    0.000    0.000    0.000 _constraints.py:18(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 _constraints.py:196(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        1    0.001    0.001    0.171    0.171 _continuous_distns.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1005(burr12_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1082(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1148(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1199(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:124(kstwo_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1268(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1335(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1382(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1439(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1498(expon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1607(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1685(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1749(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1802(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:185(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1879(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1917(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2014(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2072(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2143(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2214(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2270(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2390(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2440(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2624(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2787(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:282(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2847(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2926(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2979(genhyperbolic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3179(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3229(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3323(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3394(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3437(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3490(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3541(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3581(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3634(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3708(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3805(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:393(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4114(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4199(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4260(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4308(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4356(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4428(laplace_asymmetric_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:447(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4565(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4617(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4672(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:487(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5153(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5248(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5307(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:532(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5365(lognorm_gen)
       12    0.000    0.000    0.000    0.000 _continuous_distns.py:54(_call_super_mom)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:545(FitSolverError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5505(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5558(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5615(mielke_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5676(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:577(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5932(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5986(moyal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6078(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6142(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6204(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6302(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6390(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6484(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6572(lomax_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6626(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:67(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6803(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6856(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6898(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6938(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7003(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7126(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7207(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7270(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7324(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7384(skewcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7450(skew_norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7524(trapezoid_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7633(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:766(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7706(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8116(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:831(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8369(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8419(FitUniformFixedScaleDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8429(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8611(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8667(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8719(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8780(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8848(halfgennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:886(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8913(crystalball_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9074(argus_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9272(rv_histogram)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9413(studentized_range_gen)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coo.py:22(coo_matrix)
        1    0.000    0.000    0.002    0.002 _coordinate_descent.py:1(<module>)
